id,direccion,capacidad_total,capacidad_vehiculos,presupuesto,fecha_de_inauguracion
465,4730 Grimes Heights West Dustin  MS 09175,4533,185,86427.04,2009-01-03
466,67801 Leblanc Plaza Suite 242 South David  CA 62170,4703,130,88629.07,2018-11-22
467,529 Michael Grove Apt. 999 Susanport  UT 97351,4901,136,173232.5,1998-04-01
468,92212 Ashley Prairie Smithborough  DC 23402,4064,133,113118.34,2015-06-18
469,6107 Mckay Camp Suite 544 South Deannaton  IN 74704,4131,104,87943.02,2020-12-26
470,56234 Amanda Burg Apt. 683 Barreraland  SD 72516,4753,115,83749.32,1995-10-25
471,0749 April Green Marquezville  GA 00815,4351,184,76132.64,2014-11-10
472,7016 Melissa Land Lake Michaelburgh  KY 34274,4176,182,157668.08,2009-08-18
473,17019 Kelly Mews Apt. 381 Carterton  OH 14772,4453,131,170146.14,2004-08-13
474,369 Jacob Parkway Apt. 106 North Michaelport  AZ 20904,4500,124,165352.78,1999-12-21
475,USCGC Mcgee FPO AP 84066,4763,200,104222.15,1996-06-26
476,558 Howard Mission Suite 587 Dianefurt  AK 33747,4335,134,177730.3,1998-08-31
477,15251 Timothy Circles Lake Randy  ND 36436,4892,183,89755.86,2023-02-14
478,Unit 0265 Box 9972 DPO AA 06135,4240,140,174811.81,2014-12-05
479,134 Daniel Expressway Deniseton  PW 65507,4442,169,143656.99,2009-03-15
480,38956 Thompson Springs Rogerfurt  NC 44848,4760,118,79308.44,2002-08-03
481,9038 Eric Point Suite 429 South Ariel  PR 13624,4852,118,79483.36,1996-08-27
482,946 Hall Roads Suite 512 Anthonyton  CT 93597,4090,146,135637.9,2011-07-03
483,3313 Hutchinson Loop Suite 392 North Sandrastad  VI 49290,4794,181,187430.08,2010-11-17
484,2492 Brandi Well Roymouth  NJ 10780,4896,164,78526.13,2009-03-09
485,937 Chris Landing Gomezfort  WY 83047,4292,181,179747.25,2005-06-07
486,364 Thompson Pine Bowmanport  MN 70389,4492,175,163184.98,2020-05-30
487,25731 Curtis Prairie Port David  PW 05950,4237,193,104467.06,2011-04-10
488,PSC 0301  Box 7112 APO AA 84284,4603,173,115497.82,2016-06-07
489,025 Bruce Vista Suite 169 Abigailshire  MO 72494,4720,113,88332.08,1997-06-12
490,22556 Gonzalez Mountain Smithmouth  LA 69209,4680,164,122788.84,2004-06-17
491,04030 Edwards Isle Apt. 607 Powersport  MH 10301,4496,108,80743.63,2011-04-25
492,364 Vanessa Forges Jeffreyfort  NY 92323,4021,116,151045.32,2002-10-03
493,Unit 0877 Box 2000 DPO AA 86274,4624,157,131161.18,2009-09-02
494,4081 Rivera Circle Austinmouth  RI 19723,4764,161,77734.01,2022-04-10
495,108 Evans Motorway Carrietown  IA 09279,4305,185,182073.27,2001-05-16
496,8531 Barnes Valley Apt. 069 South Jacobstad  AR 16869,4499,184,96843.63,1997-07-22
497,3968 Katie Light Suite 647 Careyside  LA 59567,4004,125,147419.95,2001-09-10
498,413 White Mill Apt. 185 Lake Jacobfort  AK 29688,4149,136,157508.14,2023-10-14
499,393 Kevin Ford Suite 147 Robbinsstad  RI 94849,4939,189,114527.36,2017-04-12
500,91872 Anna Walk Apt. 489 Morganmouth  NE 63006,4328,197,158651.1,2004-08-13
501,884 Lisa Fort Snyderton  MA 00710,4026,105,132597.33,2006-02-28
502,Unit 5059 Box 0315 DPO AA 40961,4904,163,106384.36,2021-03-12
503,907 Dawson Springs Apt. 672 Hammondview  CO 03362,4848,129,159510.87,2022-01-24
504,06146 Robertson Parkways Melissaborough  VI 67659,4024,132,99999.05,2013-04-07
505,13527 Wagner Key Jeffreyfort  KY 03690,4835,101,181670.24,2015-06-13
506,975 Lewis Trace Suite 212 South Derrickstad  ID 63923,4665,135,112822.17,2007-04-20
507,647 Mark Brook Amytown  GU 46283,4201,173,78342.93,2017-12-15
508,19971 Michael Fork Apt. 580 West Veronica  MS 58852,4531,108,144354.32,2020-09-22
509,86216 Kara Plaza Lake Steve  DC 83056,4754,159,193703.02,2023-09-25
510,PSC 3076  Box 7320 APO AA 66659,4278,111,105674.22,2023-07-18
511,269 Michael Gateway Suite 599 Port Anthony  CT 05228,4012,117,95242.81,1999-07-26
512,4606 Jason Motorway Suite 386 Caseyberg  MD 33741,4623,175,89469.96,2004-01-12
513,9359 Williams River Markberg  MI 72339,4724,145,127424.98,2003-01-10
514,4434 White Mountains Suite 438 West Christopher  NM 39669,4661,155,144732.11,2007-01-20
515,444 Jordan Glen Apt. 476 Breannamouth  MO 81611,4853,174,167040.58,2020-04-16
516,Unit 2366 Box 6682 DPO AA 67816,4040,124,143393.35,2018-11-16
517,1611 Charles Square Apt. 294 Townsendport  WV 78278,4237,107,168207.68,2007-01-13
518,54748 Barrett Views Apt. 981 Franklinborough  MD 22138,4829,153,79104.18,2023-12-08
519,19137 Nicolas Ferry Suite 437 Angelastad  AK 23316,4149,130,172447.11,2014-12-19
520,7596 Jimenez Walks South Leahtown  TN 55967,4526,112,128377.24,2016-07-08
521,97865 Miguel Points West Ericaburgh  VI 58997,4688,158,164808.91,2014-02-23
522,99773 Mcdonald Manors Stacyville  NE 09653,4400,193,199202.98,2014-01-11
523,USCGC Mayer FPO AA 11479,4192,200,197853.91,2000-10-05
524,23926 Kristy Park Suite 961 Port Williamstad  ND 62114,4641,162,131887.46,2002-02-08
525,00243 Richard Ridge Gregoryside  SC 70645,4815,164,154945.99,2007-02-23
526,214 Oneal Creek Apt. 707 Thomasmouth  IA 95923,4938,172,98042.9,2007-12-22
527,4248 Ryan Cliffs Brownchester  PA 26664,4018,100,177376.82,2000-07-11
528,USNV West FPO AA 72556,4772,172,191051.1,2007-01-19
529,0101 Chapman Street Suite 768 West Colton  VI 17857,4094,114,162158.1,2009-01-31
530,11530 Joseph Burgs Apt. 142 Perrymouth  ND 69646,4044,125,126201.41,2019-10-14
531,6958 Jason Mountains Suite 977 Jasonborough  HI 62060,4383,170,186022.98,2005-01-02
532,9369 Jill Lodge Garzaview  RI 47752,4282,137,162827.15,1998-09-20
533,379 Eddie Row Greerside  AR 50607,4302,153,189242.25,1995-06-24
534,412 Ortiz Locks Jenningsside  CT 10954,4871,169,159500.56,2009-02-25
535,8441 Daryl Knoll Suite 255 Benjaminfort  MP 07787,4181,160,138700.64,2012-06-06
536,270 Adams Shoals Suite 490 Port Anthony  MI 10529,4501,170,149194.53,1997-09-11
537,225 Joanne Causeway Winterschester  DE 46280,4380,154,160586.64,2021-03-27
538,455 Le Manor Philipchester  MO 28202,4479,105,89121.88,1998-12-01
539,086 Lauren Lights Hernandezton  MD 68056,4246,179,80145.05,2007-07-03
540,PSC 5234  Box 7937 APO AE 95330,4716,114,139757.44,2019-09-12
541,63504 Danielle Harbor Sarahville  FL 27748,4403,167,150603.57,2002-09-21
542,2337 David Neck Anthonyfurt  UT 14079,4874,193,81495.33,2008-01-28
543,8870 Miller Inlet Lake Ashley  CT 34141,4888,183,147071.81,2023-05-31
544,85355 Terrell Valleys South Williamhaven  OH 42387,4277,189,176718.26,1994-09-04
545,039 Vincent Bypass Port Thomasburgh  KS 08499,4318,137,126250.22,2023-08-20
546,931 Jesus Causeway Apt. 163 Fernandezton  MO 86198,4712,129,86331.0,2010-10-23
547,013 Lee Shore Kimberlyhaven  MP 47738,4859,106,141144.99,1995-10-21
548,78080 Wendy Bypass Suite 223 Rileyshire  MI 72206,4310,192,75235.08,2000-12-06
549,707 Shelly Branch Richardton  OR 72390,4484,100,163275.57,2009-09-16
550,81795 Kenneth Turnpike Apt. 189 Lake Michelle  TN 23322,4214,189,170676.58,1999-05-05
551,41551 Marissa Motorway Apt. 371 New Makaylaville  CO 25388,4371,169,118923.93,2000-06-05
552,779 Rebecca Plains Suite 282 Port Jamesstad  WV 48540,4060,176,110307.96,2008-05-18
553,723 Victoria Lock Williamtown  SC 27847,4546,199,199308.29,2008-08-24
554,47955 Ross Landing Jackberg  FM 19480,4223,125,136572.75,2000-06-29
555,581 James Ridge Lake Michelle  WI 39426,4612,126,163056.52,2005-01-08
556,4556 Williams Isle Apt. 711 Welchfort  IA 53252,4181,118,184863.71,2013-10-13
557,20398 Meagan Square Apt. 651 North Bethmouth  NC 25535,4943,121,140370.19,2006-03-21
558,2427 Warren Corners Snyderhaven  NY 77772,4226,180,98189.61,2024-04-04
559,Unit 7034 Box 8740 DPO AE 44690,4040,147,132690.77,2004-05-11
560,985 Mccann Camp Suite 287 New Holly  WI 27913,4887,149,153427.22,2003-04-19
561,Unit 0742 Box 8804 DPO AE 75457,4221,108,126362.69,2010-04-16
562,23329 Tracy Glen Apt. 648 Jamesville  LA 50211,4346,134,104836.06,2021-03-07
563,46992 Matthew Parkway Apt. 311 Dustinbury  NV 66971,4748,171,79972.31,2014-05-26
564,3473 Smith Ports Suite 389 Port Shanemouth  SC 59337,4694,188,115095.9,2003-03-21
565,587 Herrera Valley Suite 825 Rosschester  IN 51794,4950,141,85166.53,1999-01-27
566,USS Gutierrez FPO AP 23624,4016,124,155203.33,1995-11-05
567,63320 Rose Knoll Vincenthaven  PR 67138,4210,163,196102.28,2000-08-15
568,320 Ross River Suite 405 Ruizfurt  WV 84838,4702,161,140212.45,2000-03-11
569,93905 Carlos Springs Clarkview  OR 33977,4441,186,148049.99,2014-01-04
570,8448 Bonnie Shoals New Davidstad  PR 83055,4119,166,160280.46,2005-08-19
571,622 Bender Ramp Fosterfurt  NE 29860,4718,175,114016.64,1999-01-23
572,21028 Morrison Trail Apt. 009 Lake Melissaton  VT 08298,4286,149,117887.79,2019-12-21
573,451 Christopher Parkways Apt. 609 Port Sharon  NV 52134,4087,160,194400.54,2021-04-10
574,4722 Michelle Canyon South Markhaven  IA 93923,4842,107,191469.69,2024-01-20
575,10035 York Valley Apt. 095 New Jordanstad  MO 56105,4695,172,147111.12,1995-10-22
576,6313 Ellis Freeway North Darleneborough  WI 05079,4652,183,141828.67,2002-09-08
577,3083 Meyers Cliffs Maryton  DC 60390,4524,134,102187.79,2003-04-16
578,8861 Taylor Courts Timothyfurt  IN 03955,4233,200,192057.41,2008-12-14
579,5165 Janice Wall Lake Elizabeth  MO 27925,4199,129,156008.14,2005-05-17
580,Unit 1990 Box 2844 DPO AP 45025,4805,187,133614.93,2017-04-22
581,37841 Rodriguez Flat Apt. 231 Wilsonmouth  ID 33377,4533,122,188432.4,2007-11-30
582,17520 Alicia Crescent Saundersville  VA 23503,4114,183,81690.34,1999-08-08
583,2655 Lisa Forest Brandyland  VA 94671,4053,128,151376.79,2005-01-04
584,9706 Bonilla Fort Jenniferview  MN 42335,4927,134,181937.24,2017-01-14
585,077 Wendy Station Suite 502 Williamsport  LA 58197,4783,124,142196.25,2020-12-21
586,6146 Hall Roads East Jenniferview  IN 80394,4915,176,163164.76,2018-05-13
587,698 John Ford Turnerside  AK 10048,4101,174,184746.35,1994-11-30
588,506 Davis Extension East Brenda  GU 61087,4804,170,122632.61,2004-08-12
589,95977 Graham Mill Coleburgh  FM 46478,4555,117,132642.04,2007-02-11
590,201 Bird Oval Lake Michaelmouth  OK 10573,4214,177,132480.29,2020-10-19
591,86624 Lopez Landing Wheelerland  TX 86514,4933,169,144777.25,2022-02-14
592,03449 Jillian Ferry Apt. 344 Calvinmouth  TX 06486,4617,121,105967.62,2015-06-04
593,Unit 4218 Box 4642 DPO AA 54534,4630,184,99577.49,2019-11-10
594,70704 Rebekah Springs Angelview  VA 30405,4540,128,131592.6,2004-11-25
595,USCGC Hale FPO AA 77356,4911,200,127563.22,2021-07-30
596,Unit 7735 Box 8436 DPO AP 61735,4279,119,137930.46,2018-05-11
597,2256 Hernandez Mount Apt. 873 Cannonberg  VI 26563,4084,148,144983.04,1998-08-24
598,44293 Daniel Rapid East Amy  NJ 85660,4878,152,92092.96,1996-02-01
599,48285 Reed Knolls Apt. 686 Port Aaron  NH 82077,4481,165,153254.4,2024-01-13
600,36594 Jennifer Skyway Suite 488 Ortizbury  AR 21364,4149,115,169385.1,2020-07-29
601,32699 Perez Mountain Suite 052 Andrewschester  MA 80624,4183,192,113126.36,2008-05-15
602,0372 Boyd Plains Port Rebeccaland  AL 46517,4094,176,89812.08,2021-04-17
603,4452 Aaron Motorway Chelseyshire  PA 04074,4852,124,125736.93,2005-03-15
604,5634 Carl Dam Suite 732 Jenningschester  MH 94590,4046,104,165470.41,2016-02-07
605,3463 Stanley Unions Gonzalesport  OH 36300,4690,102,147902.01,2009-02-07
606,51561 Martinez Ridge North Annville  AK 68706,4970,157,196221.47,2005-10-28
607,7202 Joseph Cape East Kyle  MA 53030,4918,122,173872.84,1998-12-08
608,15190 Christine Pine Jasonhaven  NJ 27237,4088,170,98966.83,2021-02-24
609,Unit 0413 Box 5078 DPO AP 53183,4604,176,109842.54,2005-11-01
610,1590 Ponce Run Apt. 697 Amyville  FL 58236,4804,100,146438.05,2014-08-09
611,0574 Jennifer Crescent Apt. 167 Hillborough  ME 66381,4817,127,167373.55,2009-05-29
612,64175 Kimberly Villages Port Jonathanport  NJ 42280,4550,160,79018.97,2009-04-16
613,4977 Turner Landing New Caitlinmouth  GA 45663,4083,110,167951.1,2000-07-02
614,USNV Atkins FPO AE 64279,4948,198,120398.53,2015-07-28
615,PSC 0541  Box 5929 APO AE 15173,4121,104,147721.62,2013-07-07
616,390 Shields Mountains Whitakertown  MT 99175,4100,115,142917.01,2018-09-04
617,91094 Katherine Extensions Lake Faithmouth  NV 39824,4699,152,77993.66,1994-12-09
618,03213 Watts Lakes Corymouth  VA 32378,4292,130,134399.87,2024-02-18
619,3651 Kelly Dam Hallchester  WV 71765,4961,113,153632.32,2020-09-02
620,8904 Michele Mount Apt. 078 Cardenaston  WY 60588,4622,198,144038.62,2006-02-24
621,4438 Samantha Flats Patriciatown  SC 66047,4228,175,199948.14,2013-01-17
622,3389 Stewart Mills North Kevin  NV 03465,4895,187,189060.7,2005-10-13
623,4860 Brown Mount Port Stevenmouth  MH 41481,4388,151,152177.44,2020-11-04
624,58162 David Crossroad Brooksland  NE 73591,4644,144,133965.61,2019-02-19
625,3700 Allison Wall Port Edwardchester  CT 38676,4236,157,123415.86,2016-05-28
626,49046 Alex Glens Suite 490 New Lisatown  PR 25225,4730,163,165687.03,2021-01-06
627,USS Moran FPO AP 58228,4147,119,125054.17,2016-11-23
628,17210 Wesley Club Bakerberg  RI 12242,4983,152,141755.86,2007-05-23
629,113 Allen Motorway Apt. 509 Theresatown  NC 42301,4232,187,136779.6,1999-11-26
630,39243 Marcus Shoals Dorothyborough  VA 93229,4443,173,116006.56,1997-09-24
631,33773 Scott Pines Jennifermouth  KY 12398,4731,108,174149.12,2014-10-31
632,09823 Billy Lock Apt. 149 Lake Karen  KS 52709,4815,181,122239.25,2018-07-17
633,61306 Stephenson Views Apt. 693 Whitneychester  IA 02889,4345,175,177392.05,2015-06-14
634,6259 Denise Camp Reynoldsview  ND 10933,4629,157,118377.7,1996-05-22
635,97930 Mariah Islands Apt. 247 Garrisonbury  NM 29912,4445,140,163294.85,2002-09-30
636,6493 Green Garden Suite 788 Lewiston  TX 77122,4237,135,108580.93,1999-07-24
637,8905 Crawford Island Suite 652 Dennisland  IA 80695,4245,142,146375.21,2001-08-02
638,32504 Brandon Coves Apt. 051 West Wyatttown  OR 61813,4196,199,81837.28,1996-11-15
639,14642 James Shore Suite 262 Jasmintown  AR 74996,4959,120,152909.62,2008-07-10
640,3972 Norris Dale Suite 134 Collinsfurt  MP 26591,4554,119,183634.33,2007-09-27
641,394 Anderson Cape Suite 401 Fergusonland  CA 30979,4025,123,130736.31,2015-11-30
642,1025 Strong Mall Rothport  AR 20022,4420,130,118440.88,1997-06-18
643,8029 Jenny Ramp Apt. 037 Kariburgh  OK 65305,4418,134,191618.27,2005-05-24
644,79621 Potter Dale New Stephanie  KS 17387,4456,156,185692.36,1997-01-08
645,79043 Sarah Skyway Lake Eric  OR 13151,4019,114,89856.79,1999-06-17
646,614 Michael Ports Lake Lauraville  KY 55786,4598,183,142295.07,2022-06-17
647,468 Weeks Alley Port Michael  PA 44231,4271,194,132822.12,2006-11-23
648,80639 Malone Valley Apt. 114 Wheelerbury  GU 55654,4566,108,132205.15,1995-05-22
649,32676 Roth Trafficway Peterland  NY 51549,4655,188,132723.88,1998-07-15
650,912 Robertson Drive Suite 201 New Francisco  MS 80242,4752,112,199514.55,2008-06-19
651,2585 Gary Street New Tarafurt  MA 18868,4194,199,172838.9,1995-01-24
652,887 Mckenzie Green South Mariaborough  CO 15513,4373,101,150853.5,2019-04-07
653,77941 Ryan Curve Apt. 069 Jensenborough  NM 34132,4459,161,174754.45,2002-03-12
654,9007 Wilson View Suite 624 Port Heidi  KY 90952,4321,144,196455.81,1995-10-11
655,315 Cervantes Turnpike Apt. 066 South Thomas  WV 93768,4257,154,157408.48,2012-01-07
656,72762 Evan Tunnel Walshchester  LA 39094,4286,148,199219.0,2021-09-30
657,881 Benjamin Summit South Eric  ID 40276,4961,146,83742.47,2012-07-23
658,35100 Gutierrez Inlet Apt. 044 Christopherfort  PA 45519,4527,153,79805.07,1997-10-26
659,43617 Glover Forges West Tinatown  NE 86915,4072,140,102587.93,1997-04-14
660,121 James Cliffs West Stephanie  MI 28617,4819,157,162061.13,2018-11-01
661,2227 Jones Plaza Suite 456 South Mario  VI 81207,4107,165,195591.83,2017-10-11
662,349 Steven Greens Apt. 316 Brownmouth  KY 85586,4734,162,178451.76,2015-03-16
663,7793 Wise Knoll Suite 261 Ralphstad  NJ 62597,4850,101,102227.79,2010-02-28
664,664 Kelly Falls Suite 828 South Donaldside  CO 43882,4689,177,90342.99,2008-06-02
665,494 Julie Isle Simston  GA 82587,4075,151,189080.56,2020-07-06
666,233 Alexandra Point North Gregory  NE 69161,4808,160,147516.27,2017-08-04
667,1916 Velasquez Court New Mary  OH 89110,4734,107,155188.6,2010-05-09
668,340 Martin Land Suite 414 Port Sue  DC 88799,4947,113,172519.74,2006-04-28
669,354 Tucker Canyon Peterchester  PR 36303,4284,103,97906.54,2010-04-21
670,9606 Adam Gardens Kennethton  ME 89599,4280,179,181925.46,2024-03-06
671,6243 Dawn Grove Taraport  MP 07432,4207,145,116856.28,1997-05-08
672,6929 Vanessa Junction Apt. 648 East Robin  MH 31484,4440,191,146710.07,2015-11-29
673,64748 Schmitt Cliffs North Jeffery  DE 16821,4187,113,160795.8,2011-08-18
674,917 Tara Path New Jenniferborough  HI 08505,4317,100,80508.57,2016-10-03
675,89153 Calderon Run Tonychester  HI 58596,4990,171,132249.43,2012-02-05
676,16312 Jenkins Summit New Michaelborough  WV 26300,4589,142,166974.68,2012-06-21
677,5821 Crystal Extension Amychester  ID 63958,4510,176,197493.53,2009-09-28
678,808 Jackson Parkways Apt. 074 Johnchester  NV 98184,4045,108,98546.09,2020-10-10
679,1294 Abbott Estates Brianview  VT 25802,4989,174,196172.75,2010-09-16
680,5992 Vanessa Squares Apt. 166 Brownport  ME 61302,4250,157,159430.36,2015-07-06
681,Unit 4348 Box 1393 DPO AA 61105,4063,143,149498.7,2002-07-25
682,440 Cameron Centers Kimberlyton  NY 87564,4228,162,108994.52,2004-07-22
683,200 Kimberly Glens Quinnfort  NH 77725,4379,170,127929.4,1996-02-21
684,96742 Lisa Park Apt. 100 Ethanside  VI 44758,4605,161,176991.84,1995-01-04
685,Unit 9825 Box 2051 DPO AA 74656,4123,142,181484.51,2012-09-13
686,1881 Long Forge Suite 292 East Jeremyport  AL 78115,4641,119,153114.44,2006-06-07
687,291 Wilkins Park Suite 209 Norrisview  TX 05522,4086,188,126061.72,2001-07-31
688,3639 Reid Roads Apt. 086 New Reneeside  GU 38937,4686,150,155823.09,2003-11-21
689,Unit 0922 Box 7014 DPO AP 36937,4196,182,167616.93,2016-01-18
690,6017 Hale Camp Suite 555 Romeroside  VA 89120,4970,151,134904.58,1995-05-24
691,16870 Christine Creek Mcdonaldfort  NC 25156,4476,145,113425.61,2021-12-08
692,45647 Aaron Track Suite 326 Lake Dustin  VI 93057,4344,185,162328.24,2009-09-16
693,253 Kenneth Ports East Nicholas  GU 29896,4302,137,120646.71,1996-12-28
694,3661 Peterson Summit Lake Michael  CO 79112,4298,170,149251.31,2015-10-27
695,6088 Evans Heights Suite 281 Millerside  AS 20774,4214,172,132079.79,2005-02-01
696,4103 Gutierrez Views Port Kenneth  WA 18087,4261,107,135029.06,2010-05-16
697,PSC 7926  Box 8501 APO AA 88948,4273,170,87074.61,1996-08-07
698,3514 Mitchell Causeway Beverlychester  NC 52182,4038,129,181405.57,2002-12-14
699,9963 Leah Springs Port John  TN 89195,4463,143,191698.64,2008-08-17
700,876 Hines Key Apt. 799 North Philipfort  NM 62680,4967,132,155087.68,2013-04-20
