"id","nombre","precio","precio_al_por_mayor","descripcion","categoria"
"459","Guantes de boxeo","975.07","385.49","Protege tus manos mientras entrenas","Deportes"
"460","Guantes de boxeo","975.07","385.49","Protege tus manos mientras entrenas","Deportes"
"461","Guantes de boxeo","975.07","385.49","Protege tus manos mientras entrenas","Deportes"
"462","Guantes de boxeo","975.07","385.49","Protege tus manos mientras entrenas","Deportes"
"463","Patines","207.95","717.21","Diversión asegurada sobre ruedas","Deportes"
"464","Patines","207.95","717.21","Diversión asegurada sobre ruedas","Deportes"
"465","Patines","207.95","717.21","Diversión asegurada sobre ruedas","Deportes"
"466","Patines","207.95","717.21","Diversión asegurada sobre ruedas","Deportes"
"467","Patines","207.95","717.21","Diversión asegurada sobre ruedas","Deportes"
"468","Patines","207.95","717.21","Diversión asegurada sobre ruedas","Deportes"
"469","Patines","207.95","717.21","Diversión asegurada sobre ruedas","Deportes"
"470","Patines","207.95","717.21","Diversión asegurada sobre ruedas","Deportes"
"471","Patines","207.95","717.21","Diversión asegurada sobre ruedas","Deportes"
"472","Patines","207.95","717.21","Diversión asegurada sobre ruedas","Deportes"
"473","Patines","207.95","717.21","Diversión asegurada sobre ruedas","Deportes"
"474","Patines","207.95","717.21","Diversión asegurada sobre ruedas","Deportes"
"475","Patines","207.95","717.21","Diversión asegurada sobre ruedas","Deportes"
"476","Patines","207.95","717.21","Diversión asegurada sobre ruedas","Deportes"
"477","Equipo de natación","730.36","20.75","Todo lo necesario para el nadador","Deportes"
"478","Equipo de natación","730.36","20.75","Todo lo necesario para el nadador","Deportes"
"479","Equipo de natación","730.36","20.75","Todo lo necesario para el nadador","Deportes"
"480","Equipo de natación","730.36","20.75","Todo lo necesario para el nadador","Deportes"
"481","Equipo de natación","730.36","20.75","Todo lo necesario para el nadador","Deportes"
"482","Equipo de natación","730.36","20.75","Todo lo necesario para el nadador","Deportes"
"483","Equipo de natación","730.36","20.75","Todo lo necesario para el nadador","Deportes"
"484","Equipo de natación","730.36","20.75","Todo lo necesario para el nadador","Deportes"
"485","Equipo de natación","730.36","20.75","Todo lo necesario para el nadador","Deportes"
"486","Equipo de natación","730.36","20.75","Todo lo necesario para el nadador","Deportes"
"487","Equipo de natación","730.36","20.75","Todo lo necesario para el nadador","Deportes"
"488","Equipo de natación","730.36","20.75","Todo lo necesario para el nadador","Deportes"
"489","Equipo de natación","730.36","20.75","Todo lo necesario para el nadador","Deportes"
"490","Equipo de natación","730.36","20.75","Todo lo necesario para el nadador","Deportes"
"491","Maquillaje","259.09","269.92","Resalta tu belleza natural","Belleza"
"492","Maquillaje","259.09","269.92","Resalta tu belleza natural","Belleza"
"493","Maquillaje","259.09","269.92","Resalta tu belleza natural","Belleza"
"494","Maquillaje","259.09","269.92","Resalta tu belleza natural","Belleza"
"495","Maquillaje","259.09","269.92","Resalta tu belleza natural","Belleza"
"496","Maquillaje","259.09","269.92","Resalta tu belleza natural","Belleza"
"497","Maquillaje","259.09","269.92","Resalta tu belleza natural","Belleza"
"498","Maquillaje","259.09","269.92","Resalta tu belleza natural","Belleza"
"499","Maquillaje","259.09","269.92","Resalta tu belleza natural","Belleza"
"500","Maquillaje","259.09","269.92","Resalta tu belleza natural","Belleza"
"501","Maquillaje","259.09","269.92","Resalta tu belleza natural","Belleza"
"502","Maquillaje","259.09","269.92","Resalta tu belleza natural","Belleza"
"503","Maquillaje","259.09","269.92","Resalta tu belleza natural","Belleza"
"504","Maquillaje","259.09","269.92","Resalta tu belleza natural","Belleza"
"505","Perfume","355.34","276.84","Una fragancia encantadora","Belleza"
"506","Perfume","355.34","276.84","Una fragancia encantadora","Belleza"
"507","Perfume","355.34","276.84","Una fragancia encantadora","Belleza"
"508","Perfume","355.34","276.84","Una fragancia encantadora","Belleza"
"509","Perfume","355.34","276.84","Una fragancia encantadora","Belleza"
"510","Perfume","355.34","276.84","Una fragancia encantadora","Belleza"
"511","Perfume","355.34","276.84","Una fragancia encantadora","Belleza"
"512","Perfume","355.34","276.84","Una fragancia encantadora","Belleza"
"513","Perfume","355.34","276.84","Una fragancia encantadora","Belleza"
"514","Perfume","355.34","276.84","Una fragancia encantadora","Belleza"
"515","Perfume","355.34","276.84","Una fragancia encantadora","Belleza"
"516","Perfume","355.34","276.84","Una fragancia encantadora","Belleza"
"517","Perfume","355.34","276.84","Una fragancia encantadora","Belleza"
"518","Perfume","355.34","276.84","Una fragancia encantadora","Belleza"
"519","Cremas para la piel","706.03","216.9","Cuida y protege tu piel","Belleza"
"520","Cremas para la piel","706.03","216.9","Cuida y protege tu piel","Belleza"
"521","Cremas para la piel","706.03","216.9","Cuida y protege tu piel","Belleza"
"522","Cremas para la piel","706.03","216.9","Cuida y protege tu piel","Belleza"
"523","Cremas para la piel","706.03","216.9","Cuida y protege tu piel","Belleza"
"524","Cremas para la piel","706.03","216.9","Cuida y protege tu piel","Belleza"
"525","Cremas para la piel","706.03","216.9","Cuida y protege tu piel","Belleza"
"526","Cremas para la piel","706.03","216.9","Cuida y protege tu piel","Belleza"
"527","Cremas para la piel","706.03","216.9","Cuida y protege tu piel","Belleza"
"528","Cremas para la piel","706.03","216.9","Cuida y protege tu piel","Belleza"
"529","Cremas para la piel","706.03","216.9","Cuida y protege tu piel","Belleza"
"530","Cremas para la piel","706.03","216.9","Cuida y protege tu piel","Belleza"
"531","Cremas para la piel","706.03","216.9","Cuida y protege tu piel","Belleza"
"532","Cremas para la piel","706.03","216.9","Cuida y protege tu piel","Belleza"
"533","Champú","916.91","54.85","Para un cabello limpio y saludable","Belleza"
"534","Champú","916.91","54.85","Para un cabello limpio y saludable","Belleza"
"535","Champú","916.91","54.85","Para un cabello limpio y saludable","Belleza"
"536","Champú","916.91","54.85","Para un cabello limpio y saludable","Belleza"
"537","Champú","916.91","54.85","Para un cabello limpio y saludable","Belleza"
"538","Champú","916.91","54.85","Para un cabello limpio y saludable","Belleza"
"539","Champú","916.91","54.85","Para un cabello limpio y saludable","Belleza"
"540","Champú","916.91","54.85","Para un cabello limpio y saludable","Belleza"
"541","Champú","916.91","54.85","Para un cabello limpio y saludable","Belleza"
"542","Champú","916.91","54.85","Para un cabello limpio y saludable","Belleza"
"543","Champú","916.91","54.85","Para un cabello limpio y saludable","Belleza"
"544","Champú","916.91","54.85","Para un cabello limpio y saludable","Belleza"
"545","Champú","916.91","54.85","Para un cabello limpio y saludable","Belleza"
"546","Champú","916.91","54.85","Para un cabello limpio y saludable","Belleza"
"547","Esmalte de uñas","84.2","104.21","Colores vibrantes para tus manos","Belleza"
"548","Esmalte de uñas","84.2","104.21","Colores vibrantes para tus manos","Belleza"
"549","Esmalte de uñas","84.2","104.21","Colores vibrantes para tus manos","Belleza"
"550","Esmalte de uñas","84.2","104.21","Colores vibrantes para tus manos","Belleza"
"551","Esmalte de uñas","84.2","104.21","Colores vibrantes para tus manos","Belleza"
"552","Esmalte de uñas","84.2","104.21","Colores vibrantes para tus manos","Belleza"
"553","Esmalte de uñas","84.2","104.21","Colores vibrantes para tus manos","Belleza"
"554","Esmalte de uñas","84.2","104.21","Colores vibrantes para tus manos","Belleza"
"555","Esmalte de uñas","84.2","104.21","Colores vibrantes para tus manos","Belleza"
"556","Esmalte de uñas","84.2","104.21","Colores vibrantes para tus manos","Belleza"
"557","Esmalte de uñas","84.2","104.21","Colores vibrantes para tus manos","Belleza"
"558","Esmalte de uñas","84.2","104.21","Colores vibrantes para tus manos","Belleza"
"559","Esmalte de uñas","84.2","104.21","Colores vibrantes para tus manos","Belleza"
"560","Esmalte de uñas","84.2","104.21","Colores vibrantes para tus manos","Belleza"
"561","Sofá","961.12","63.09","Comodidad en tu sala de estar","Muebles"
"562","Sofá","961.12","63.09","Comodidad en tu sala de estar","Muebles"
"563","Sofá","961.12","63.09","Comodidad en tu sala de estar","Muebles"
"564","Sofá","961.12","63.09","Comodidad en tu sala de estar","Muebles"
"565","Sofá","961.12","63.09","Comodidad en tu sala de estar","Muebles"
"566","Sofá","961.12","63.09","Comodidad en tu sala de estar","Muebles"
"567","Sofá","961.12","63.09","Comodidad en tu sala de estar","Muebles"
"568","Sofá","961.12","63.09","Comodidad en tu sala de estar","Muebles"
"569","Sofá","961.12","63.09","Comodidad en tu sala de estar","Muebles"
"570","Sofá","961.12","63.09","Comodidad en tu sala de estar","Muebles"
"571","Sofá","961.12","63.09","Comodidad en tu sala de estar","Muebles"
"572","Sofá","961.12","63.09","Comodidad en tu sala de estar","Muebles"
"573","Sofá","961.12","63.09","Comodidad en tu sala de estar","Muebles"
"574","Sofá","961.12","63.09","Comodidad en tu sala de estar","Muebles"
"575","Mesa de comedor","971.59","532.25","Reúne a tu familia para comer juntos","Muebles"
"576","Mesa de comedor","971.59","532.25","Reúne a tu familia para comer juntos","Muebles"
"577","Mesa de comedor","971.59","532.25","Reúne a tu familia para comer juntos","Muebles"
"578","Mesa de comedor","971.59","532.25","Reúne a tu familia para comer juntos","Muebles"
"579","Mesa de comedor","971.59","532.25","Reúne a tu familia para comer juntos","Muebles"
"580","Mesa de comedor","971.59","532.25","Reúne a tu familia para comer juntos","Muebles"
"581","Mesa de comedor","971.59","532.25","Reúne a tu familia para comer juntos","Muebles"
"582","Mesa de comedor","971.59","532.25","Reúne a tu familia para comer juntos","Muebles"
"583","Mesa de comedor","971.59","532.25","Reúne a tu familia para comer juntos","Muebles"
"584","Mesa de comedor","971.59","532.25","Reúne a tu familia para comer juntos","Muebles"
"585","Mesa de comedor","971.59","532.25","Reúne a tu familia para comer juntos","Muebles"
"586","Mesa de comedor","971.59","532.25","Reúne a tu familia para comer juntos","Muebles"
"587","Mesa de comedor","971.59","532.25","Reúne a tu familia para comer juntos","Muebles"
"588","Mesa de comedor","971.59","532.25","Reúne a tu familia para comer juntos","Muebles"
"589","Silla","194.61","443.63","Ideal para cualquier espacio","Muebles"
"590","Silla","194.61","443.63","Ideal para cualquier espacio","Muebles"
"591","Silla","194.61","443.63","Ideal para cualquier espacio","Muebles"
"592","Silla","194.61","443.63","Ideal para cualquier espacio","Muebles"
"593","Silla","194.61","443.63","Ideal para cualquier espacio","Muebles"
"594","Silla","194.61","443.63","Ideal para cualquier espacio","Muebles"
"595","Silla","194.61","443.63","Ideal para cualquier espacio","Muebles"
"596","Silla","194.61","443.63","Ideal para cualquier espacio","Muebles"
"597","Silla","194.61","443.63","Ideal para cualquier espacio","Muebles"
"598","Silla","194.61","443.63","Ideal para cualquier espacio","Muebles"
"599","Silla","194.61","443.63","Ideal para cualquier espacio","Muebles"
"600","Silla","194.61","443.63","Ideal para cualquier espacio","Muebles"
"601","Silla","194.61","443.63","Ideal para cualquier espacio","Muebles"
"602","Silla","194.61","443.63","Ideal para cualquier espacio","Muebles"
"603","Estantería","315.39","123.37","Organiza tus libros y adornos","Muebles"
"604","Estantería","315.39","123.37","Organiza tus libros y adornos","Muebles"
"605","Estantería","315.39","123.37","Organiza tus libros y adornos","Muebles"
"606","Estantería","315.39","123.37","Organiza tus libros y adornos","Muebles"
"607","Estantería","315.39","123.37","Organiza tus libros y adornos","Muebles"
"608","Estantería","315.39","123.37","Organiza tus libros y adornos","Muebles"
"609","Estantería","315.39","123.37","Organiza tus libros y adornos","Muebles"
"610","Estantería","315.39","123.37","Organiza tus libros y adornos","Muebles"
"611","Estantería","315.39","123.37","Organiza tus libros y adornos","Muebles"
"612","Estantería","315.39","123.37","Organiza tus libros y adornos","Muebles"
"613","Estantería","315.39","123.37","Organiza tus libros y adornos","Muebles"
"614","Estantería","315.39","123.37","Organiza tus libros y adornos","Muebles"
"615","Estantería","315.39","123.37","Organiza tus libros y adornos","Muebles"
"616","Estantería","315.39","123.37","Organiza tus libros y adornos","Muebles"
"617","Escritorio","788.25","622.5","Perfecto para tus horas de trabajo","Muebles"
"618","Escritorio","788.25","622.5","Perfecto para tus horas de trabajo","Muebles"
"619","Escritorio","788.25","622.5","Perfecto para tus horas de trabajo","Muebles"
"620","Escritorio","788.25","622.5","Perfecto para tus horas de trabajo","Muebles"
"621","Escritorio","788.25","622.5","Perfecto para tus horas de trabajo","Muebles"
"622","Escritorio","788.25","622.5","Perfecto para tus horas de trabajo","Muebles"
"623","Escritorio","788.25","622.5","Perfecto para tus horas de trabajo","Muebles"
"624","Escritorio","788.25","622.5","Perfecto para tus horas de trabajo","Muebles"
"625","Escritorio","788.25","622.5","Perfecto para tus horas de trabajo","Muebles"
"626","Escritorio","788.25","622.5","Perfecto para tus horas de trabajo","Muebles"
"627","Escritorio","788.25","622.5","Perfecto para tus horas de trabajo","Muebles"
"628","Escritorio","788.25","622.5","Perfecto para tus horas de trabajo","Muebles"
"629","Escritorio","788.25","622.5","Perfecto para tus horas de trabajo","Muebles"
"630","Escritorio","788.25","622.5","Perfecto para tus horas de trabajo","Muebles"
"631","Maceta","170.09","655.18","Ideal para tus plantas","Jardineria"
"632","Maceta","170.09","655.18","Ideal para tus plantas","Jardineria"
"633","Maceta","170.09","655.18","Ideal para tus plantas","Jardineria"
"634","Maceta","170.09","655.18","Ideal para tus plantas","Jardineria"
"635","Maceta","170.09","655.18","Ideal para tus plantas","Jardineria"
"636","Maceta","170.09","655.18","Ideal para tus plantas","Jardineria"
"637","Maceta","170.09","655.18","Ideal para tus plantas","Jardineria"
"638","Maceta","170.09","655.18","Ideal para tus plantas","Jardineria"
"639","Maceta","170.09","655.18","Ideal para tus plantas","Jardineria"
"640","Maceta","170.09","655.18","Ideal para tus plantas","Jardineria"
"641","Maceta","170.09","655.18","Ideal para tus plantas","Jardineria"
"642","Maceta","170.09","655.18","Ideal para tus plantas","Jardineria"
"643","Maceta","170.09","655.18","Ideal para tus plantas","Jardineria"
"644","Maceta","170.09","655.18","Ideal para tus plantas","Jardineria"
"645","Herramientas de jardinería","686.69","380.01","Todo lo necesario para el cuidado del jardín","Jardineria"
"646","Herramientas de jardinería","686.69","380.01","Todo lo necesario para el cuidado del jardín","Jardineria"
"647","Herramientas de jardinería","686.69","380.01","Todo lo necesario para el cuidado del jardín","Jardineria"
"648","Herramientas de jardinería","686.69","380.01","Todo lo necesario para el cuidado del jardín","Jardineria"
"649","Herramientas de jardinería","686.69","380.01","Todo lo necesario para el cuidado del jardín","Jardineria"
"650","Herramientas de jardinería","686.69","380.01","Todo lo necesario para el cuidado del jardín","Jardineria"
"651","Herramientas de jardinería","686.69","380.01","Todo lo necesario para el cuidado del jardín","Jardineria"
"652","Herramientas de jardinería","686.69","380.01","Todo lo necesario para el cuidado del jardín","Jardineria"
"653","Herramientas de jardinería","686.69","380.01","Todo lo necesario para el cuidado del jardín","Jardineria"
"654","Herramientas de jardinería","686.69","380.01","Todo lo necesario para el cuidado del jardín","Jardineria"
"655","Herramientas de jardinería","686.69","380.01","Todo lo necesario para el cuidado del jardín","Jardineria"
"656","Herramientas de jardinería","686.69","380.01","Todo lo necesario para el cuidado del jardín","Jardineria"
"657","Herramientas de jardinería","686.69","380.01","Todo lo necesario para el cuidado del jardín","Jardineria"
"658","Herramientas de jardinería","686.69","380.01","Todo lo necesario para el cuidado del jardín","Jardineria"
"659","Semillas","679.67","594.89","Cultiva tus propias plantas y verduras","Jardineria"
"660","Semillas","679.67","594.89","Cultiva tus propias plantas y verduras","Jardineria"
"661","Semillas","679.67","594.89","Cultiva tus propias plantas y verduras","Jardineria"
"662","Semillas","679.67","594.89","Cultiva tus propias plantas y verduras","Jardineria"
"663","Semillas","679.67","594.89","Cultiva tus propias plantas y verduras","Jardineria"
"664","Semillas","679.67","594.89","Cultiva tus propias plantas y verduras","Jardineria"
"665","Semillas","679.67","594.89","Cultiva tus propias plantas y verduras","Jardineria"
"666","Semillas","679.67","594.89","Cultiva tus propias plantas y verduras","Jardineria"
"667","Semillas","679.67","594.89","Cultiva tus propias plantas y verduras","Jardineria"
"668","Semillas","679.67","594.89","Cultiva tus propias plantas y verduras","Jardineria"
"669","Semillas","679.67","594.89","Cultiva tus propias plantas y verduras","Jardineria"
"670","Semillas","679.67","594.89","Cultiva tus propias plantas y verduras","Jardineria"
"671","Semillas","679.67","594.89","Cultiva tus propias plantas y verduras","Jardineria"
"672","Semillas","679.67","594.89","Cultiva tus propias plantas y verduras","Jardineria"
"673","Fertilizante","197.48","155.38","Nutre tus plantas","Jardineria"
"674","Fertilizante","197.48","155.38","Nutre tus plantas","Jardineria"
"675","Fertilizante","197.48","155.38","Nutre tus plantas","Jardineria"
"676","Fertilizante","197.48","155.38","Nutre tus plantas","Jardineria"
"677","Fertilizante","197.48","155.38","Nutre tus plantas","Jardineria"
"678","Fertilizante","197.48","155.38","Nutre tus plantas","Jardineria"
"679","Fertilizante","197.48","155.38","Nutre tus plantas","Jardineria"
"680","Fertilizante","197.48","155.38","Nutre tus plantas","Jardineria"
"681","Fertilizante","197.48","155.38","Nutre tus plantas","Jardineria"
"682","Fertilizante","197.48","155.38","Nutre tus plantas","Jardineria"
"683","Fertilizante","197.48","155.38","Nutre tus plantas","Jardineria"
"684","Fertilizante","197.48","155.38","Nutre tus plantas","Jardineria"
"685","Fertilizante","197.48","155.38","Nutre tus plantas","Jardineria"
"686","Fertilizante","197.48","155.38","Nutre tus plantas","Jardineria"
"687","Regadera","543.73","257.35","Mantén tus plantas hidratadas","Jardineria"
"688","Regadera","543.73","257.35","Mantén tus plantas hidratadas","Jardineria"
"689","Regadera","543.73","257.35","Mantén tus plantas hidratadas","Jardineria"
"690","Regadera","543.73","257.35","Mantén tus plantas hidratadas","Jardineria"
"691","Regadera","543.73","257.35","Mantén tus plantas hidratadas","Jardineria"
"692","Regadera","543.73","257.35","Mantén tus plantas hidratadas","Jardineria"
"693","Regadera","543.73","257.35","Mantén tus plantas hidratadas","Jardineria"
"694","Regadera","543.73","257.35","Mantén tus plantas hidratadas","Jardineria"
"695","Regadera","543.73","257.35","Mantén tus plantas hidratadas","Jardineria"
"696","Regadera","543.73","257.35","Mantén tus plantas hidratadas","Jardineria"
"697","Regadera","543.73","257.35","Mantén tus plantas hidratadas","Jardineria"
"698","Regadera","543.73","257.35","Mantén tus plantas hidratadas","Jardineria"
"699","Regadera","543.73","257.35","Mantén tus plantas hidratadas","Jardineria"
"700","Regadera","543.73","257.35","Mantén tus plantas hidratadas","Jardineria"
