id_almacen,id_publicidad,fecha_brindada,presupuesto,solicitud
402,122,2023-10-21,6287.07,Sometimes drug response this.
442,605,2022-02-05,8447.37,Before land plant.
213,223,2023-11-21,11967.96,War Mr throughout wife.
93,585,2022-11-04,10620.98,Seek control century ago to.
294,59,2023-05-29,49763.97,After public speech game.
581,494,2024-01-25,32254.1,Defense bring join outside.
15,668,2023-08-05,24593.15,Difficult ground pull either.
240,473,2022-09-26,41468.78,Card issue bring many.
349,536,2021-09-12,32757.26,Police me line individual.
95,416,2024-01-02,25624.4,Late five performance.
367,688,2021-09-05,39345.32,Huge operation begin explain.
566,39,2022-09-08,16860.66,Class carry evidence day Mr.
666,279,2024-02-22,5280.53,Modern score himself hand.
421,191,2021-12-13,35488.16,Bag along find hand.
82,559,2022-12-11,19430.3,Media kind what.
35,225,2023-08-09,12904.26,Protect while crime.
337,358,2024-02-13,40263.21,Fact realize air entire.
127,243,2022-06-11,40537.02,Concern dog image how.
303,281,2022-05-23,46469.56,Produce debate physical game.
60,126,2022-08-12,17603.14,Score look religious message.
631,624,2021-05-16,42389.14,Bank position matter.
73,428,2023-11-08,21520.59,Radio indeed mouth green.
302,127,2021-11-17,24492.4,Concern large green lawyer.
257,114,2023-02-21,7048.55,Happy president those sit.
310,444,2023-01-06,29726.07,Draw face save carry.
134,323,2023-11-26,25299.33,Ever tell analysis officer.
292,591,2022-03-28,30009.98,Skin race before your.
196,485,2022-04-22,49953.31,Near school suggest.
400,362,2022-03-26,35155.3,Firm cup deal save century.
355,338,2023-08-27,12137.52,Win series property.
143,2,2023-05-31,38197.55,Charge market Congress over.
615,119,2024-01-16,8224.78,Agree middle positive follow.
408,15,2023-03-15,38670.33,Old study least maintain.
207,274,2022-01-20,12473.27,Loss tend north sign image.
487,503,2021-04-24,29395.03,Science TV service among.
208,477,2022-08-29,23249.8,Foot front mother well.
312,67,2021-04-20,23242.11,Baby owner major director.
320,440,2023-05-25,36860.23,Fill democratic thank stand.
438,684,2022-03-19,49958.39,Then charge development.
52,98,2022-02-21,27576.58,Drive later want myself why.
365,256,2023-08-14,26283.25,Floor put out imagine trade.
314,560,2021-06-15,41528.67,Series first fly never.
219,419,2023-02-02,20155.44,Language because than hour.
108,642,2023-03-31,2149.68,Ground the former animal.
362,400,2024-01-08,3324.04,Piece reflect interest unit.
332,113,2022-09-03,38884.67,This allow appear.
338,546,2022-01-03,19666.57,Want product place inside.
466,474,2023-05-20,12854.18,Less network beyond least.
246,179,2022-02-27,3984.14,Those which PM should.
516,142,2023-02-17,23676.99,Least course thank thing.
130,438,2023-10-30,33407.16,Job behind trade beautiful.
609,60,2024-01-04,6345.25,Will either itself very.
160,408,2022-09-07,8373.96,Pattern million test.
422,290,2023-11-29,37925.44,Seven fish role worker.
456,354,2023-09-08,24957.07,Maybe throw movement.
689,242,2022-11-17,30217.62,Reflect benefit life bring.
469,172,2023-07-01,19004.09,Answer edge animal space.
411,167,2021-06-29,32215.36,Win defense huge may.
203,166,2021-12-14,32842.85,Vote be deep law.
109,356,2021-10-25,40128.08,Rather cell listen quite.
69,387,2022-06-23,30315.77,Deal reveal summer.
227,211,2021-12-28,28872.85,Authority either join.
309,118,2023-06-14,5294.64,Moment compare agent room.
486,689,2021-09-30,3976.73,Reality too energy.
644,33,2023-10-26,25150.94,Yourself red soon then.
308,296,2022-05-17,49463.62,Speech sister suggest.
508,26,2023-05-31,47649.89,Civil boy natural feel.
128,656,2021-10-30,32588.72,Minute west quality.
645,264,2022-05-12,23116.6,Worker television area.
543,496,2021-10-05,11097.78,Or director mouth age.
339,40,2021-05-04,17735.83,Stop subject best.
675,58,2023-01-20,21193.74,Task positive blue.
393,82,2024-03-19,45668.0,But serve billion somebody.
195,344,2022-02-24,30579.82,Both six study form.
189,357,2024-03-17,14478.97,Hotel at remain within.
426,284,2024-04-12,36191.21,Deep people front ten.
463,10,2024-03-24,7596.01,Success main old four.
504,53,2021-08-12,47054.92,According letter move voice.
490,551,2021-05-21,27699.42,Subject take get home.
192,432,2022-06-15,19806.49,Stock dinner sell field ok.
425,598,2024-02-04,7361.1,Common kitchen after boy.
596,186,2023-07-03,41771.2,Region watch gun.
432,261,2022-10-18,23081.34,Church just economic again.
329,220,2021-10-23,38995.85,Still talk medical attack PM.
585,80,2021-08-18,13673.5,The level allow card.
494,269,2022-01-14,3169.86,Anything air these artist.
291,224,2021-07-28,33201.42,Image agreement bank result.
449,350,2023-06-09,21199.92,Tv pretty enter.
389,277,2022-09-05,32000.91,Early real one start pass.
267,375,2021-11-22,17053.28,Employee form police.
586,139,2023-02-26,2731.5,Character time job beat five.
142,107,2022-04-29,18777.27,Approach peace change.
605,425,2022-04-13,13479.22,Begin account particular.
424,318,2023-06-29,49370.77,Prove might young room.
388,206,2022-05-12,7805.87,Draw then author who.
376,1,2022-05-05,29532.59,Bill establish movie nearly.
317,124,2022-06-17,16693.09,Worker bed specific child.
554,678,2022-10-22,15475.99,Maybe far house who.
368,405,2022-04-21,40582.25,Painting recent animal home.
693,176,2023-02-24,36820.24,Stand along use.
96,379,2023-04-07,31365.58,Growth example dream number.
75,51,2021-06-03,47083.25,Such a close center good.
232,458,2022-01-31,28807.84,One top culture message.
460,149,2022-11-08,21266.93,Film focus base might.
356,653,2022-08-31,2523.42,Drug employee above kind.
405,247,2022-01-01,8042.18,Not need machine.
555,152,2024-03-13,35378.37,Glass least traditional.
45,399,2022-06-15,44928.29,State meet marriage above.
110,310,2021-08-25,48753.49,Care similar song identify.
79,76,2023-11-04,47674.66,Your it as carry.
592,676,2021-07-29,35713.02,Drop pretty different.
288,147,2023-12-16,15700.25,Professor item pattern night.
277,500,2022-11-21,2432.75,Democratic hear various fill.
612,174,2023-05-16,31493.43,Shake window country.
28,143,2021-07-04,20905.49,Line movement short baby.
580,509,2022-01-23,32213.23,Relate over history store.
105,476,2023-02-02,28483.07,Imagine stand later fight.
638,363,2022-05-25,13032.6,Firm item expert control.
350,466,2023-06-24,44271.46,Dream black magazine hundred.
634,370,2021-08-09,41658.42,Good later blue.
6,525,2022-11-24,27943.52,Bar play think watch need.
87,136,2023-10-01,3995.18,Vote whatever activity.
286,63,2021-12-28,41562.19,Office leader Congress.
176,662,2023-09-08,49380.46,Television hospital left.
577,332,2023-03-14,45853.0,General amount work.
124,572,2022-01-26,28689.04,Herself large some time dark.
413,135,2023-09-28,49518.28,Very training song.
371,160,2021-11-09,41332.57,Foreign company hot top.
643,454,2021-04-15,43333.63,Anything expert move.
198,347,2023-02-18,48735.73,Middle indicate above else.
334,415,2022-06-06,44222.7,Discover attention wish.
186,420,2022-02-19,34651.07,Leg finally dog.
304,79,2024-01-03,8941.73,Yeah nothing wide I dream.
441,667,2023-05-27,48524.84,Draw pull including.
619,205,2022-12-28,24011.19,Part term impact phone bag.
690,275,2023-11-02,15032.26,East claim star cup.
3,514,2022-12-28,11505.65,Even space else miss himself.
215,537,2022-03-27,36182.38,Theory financial card.
640,324,2023-06-17,16930.48,Several before year.
695,340,2022-04-01,48884.78,Group probably offer grow.
617,539,2021-12-05,48092.9,Item build six.
145,672,2021-10-06,5750.89,Because before it three.
370,368,2024-01-17,36107.63,Step car instead morning add.
519,65,2022-09-09,42278.43,Effort year season.
427,532,2024-03-17,46923.48,Option large sound fire.
21,112,2021-06-06,43110.39,Partner quite bag.
77,657,2021-09-11,32232.67,Within door mouth determine.
505,497,2023-06-01,35692.85,Draw determine people talk.
477,468,2023-04-10,8158.59,Vote sense speech shake rest.
404,306,2024-03-10,5841.37,Better senior model charge.
384,19,2023-09-23,14801.32,Not system inside technology.
141,140,2023-02-02,38816.18,Finally maintain whom field.
415,429,2022-06-30,39060.43,Couple figure represent ask.
517,647,2021-08-20,35576.08,Forward hard husband purpose.
608,592,2022-10-21,3693.01,Be often bed area music.
70,553,2021-09-05,32755.79,Movie interesting bag have.
72,99,2022-10-09,17035.19,Season edge away ask.
62,483,2021-12-06,37326.43,Still account test be.
97,491,2024-01-19,30950.2,Point sure deep rate.
532,75,2023-07-19,5948.33,Other to simple.
32,510,2022-06-06,48609.5,Mission kitchen include low.
34,177,2022-10-15,4452.19,Push give foreign whether.
514,456,2021-08-28,37182.91,Benefit since reduce past.
567,37,2022-10-04,6031.57,Able number state cold.
159,639,2021-09-21,44644.99,Director effort next similar.
414,611,2021-10-09,18181.66,Everybody bring world.
450,451,2022-05-17,14007.92,Require official program put.
423,632,2023-08-09,10683.21,Serve magazine guess.
455,584,2021-08-15,35954.15,Body how necessary rise.
483,148,2021-08-10,21116.42,Blood true because mind.
437,533,2021-06-04,36650.27,Production manager care.
262,128,2021-09-20,15894.45,Old cover yard hear.
284,645,2021-10-02,36878.39,Explain window personal Mr.
565,390,2022-01-25,13430.83,Less score must I drug here.
102,173,2022-02-27,16987.2,Face enter while again total.
237,365,2021-06-13,11194.27,Church long race.
358,670,2024-02-16,20483.81,Back soldier fly.
623,374,2023-10-24,34856.36,To student writer at provide.
147,486,2023-04-06,26799.52,Forward PM manager baby.
126,629,2023-11-12,43714.39,Rate others but.
321,137,2022-02-08,18299.3,Price modern thousand.
545,586,2024-04-04,25366.22,Area expect sing address.
295,93,2022-07-23,43700.91,Tough cell trouble by.
117,683,2021-06-10,45290.35,Catch boy pattern old.
535,14,2021-09-14,2092.05,Home major their.
682,3,2022-09-29,14076.68,Old story attorney budget.
31,219,2023-05-15,8103.65,Front official instead.
275,222,2022-03-29,36855.45,Artist make dog.
447,5,2023-09-29,36592.2,Something system PM run.
595,352,2022-09-29,34606.33,Explain fight rule can.
507,463,2023-03-06,38294.15,Happy share home office.
625,527,2023-02-04,32217.22,Too more mention thus.
340,682,2023-07-01,8640.28,Meeting any star first.
39,29,2021-10-07,18925.38,Worker marriage the foot.
48,652,2021-05-29,27874.34,Unit crime night her.
229,543,2024-01-22,6723.19,Money increase kid.
300,604,2021-12-26,4770.76,Open last drive fall.
563,391,2023-07-20,7869.82,Need still evening.
635,258,2023-11-20,36136.97,Could news page.
496,398,2022-01-21,36669.28,Debate single read.
168,501,2023-10-17,35132.0,Today half certain.
188,421,2022-08-28,19429.72,Plant field pay while thing.
169,193,2021-12-09,43752.56,Approach role receive room.
637,16,2021-09-10,32599.41,Former film bed lay avoid.
290,590,2022-06-18,15741.23,Play option wonder.
238,254,2022-05-22,38784.06,Walk between approach budget.
628,146,2023-09-17,23174.6,Business city wait goal or.
539,141,2024-01-08,40236.32,Fill treatment not radio.
511,251,2022-02-20,32504.35,Fall part song factor.
111,538,2022-05-09,47134.88,Somebody his dark agreement.
530,320,2022-07-23,41090.83,Knowledge let open book.
190,308,2022-05-23,41506.63,Cell ready morning capital.
129,547,2021-09-29,40988.97,Camera performance indeed.
694,110,2023-09-04,18490.25,Worker me world if.
428,271,2022-12-22,23960.36,Think plan rock mean.
498,94,2021-04-30,38682.43,Arm recognize light.
660,392,2024-04-09,25436.33,Against long its hear whole.
603,516,2023-12-19,40450.7,Energy have already right.
436,461,2022-09-04,38392.45,Phone human challenge.
396,134,2022-01-13,38661.5,Son article foot practice.
170,649,2021-05-03,11276.5,South reduce back road.
611,91,2023-08-13,43070.84,Art woman weight a.
369,414,2021-07-15,26609.63,Wind day find while occur.
181,378,2023-01-25,39969.61,West less by.
534,226,2022-07-03,37047.92,Reach owner list room.
372,523,2023-05-25,49030.29,Language quickly memory life.
61,104,2023-02-24,45950.61,Difficult land she expect.
59,235,2023-11-02,48848.91,Bag exactly trouble.
103,283,2024-01-26,42070.8,News heavy leg return author.
280,12,2022-07-21,40890.13,Democratic against ground.
387,44,2023-12-15,8644.02,Join score cell be record.
462,111,2022-04-01,24256.24,Must happy year.
673,478,2021-08-11,17507.66,Serious provide program.
271,413,2023-06-10,45586.19,Or our power talk seem.
264,282,2022-02-16,19169.65,Letter race such focus.
493,460,2022-08-23,37438.1,Company back second way.
656,563,2023-04-07,40194.43,Go town over team buy.
274,576,2024-01-16,10686.31,Across glass sign financial.
92,697,2022-12-16,46170.51,Watch seek impact ask.
698,490,2021-04-28,42062.44,Affect child deep.
112,250,2024-03-25,3474.58,Under rather ago.
285,262,2024-01-01,4178.16,Discussion way middle party.
12,377,2023-07-22,49998.99,Game commercial per clear.
671,401,2021-10-01,18324.23,Area television significant.
476,46,2022-10-18,6502.4,Argue black impact.
452,175,2022-01-18,42479.13,Rate day huge upon my main.
94,614,2023-10-28,12838.96,Tv article adult modern set.
406,495,2024-01-07,28766.05,Fact bit hold television so.
299,241,2022-02-26,8928.45,Better on mouth feeling son.
434,599,2022-03-03,1595.78,Store require contain.
200,388,2024-04-07,13330.28,Tree general fall store.
560,535,2023-09-18,48665.02,Successful account degree.
165,61,2023-01-02,43825.34,Movie which employee save.
248,257,2022-12-02,26339.55,Rate owner talk thank shake.
431,441,2021-05-12,18417.39,Those seem outside occur.
177,520,2022-08-05,46274.86,Hear talk education effort.
597,336,2022-01-27,6906.74,Finish within here network.
468,446,2022-05-03,30477.82,On beautiful our president.
474,372,2023-02-24,26377.29,Research keep support drop.
9,322,2022-10-08,38391.28,Boy staff activity leave.
670,268,2021-11-11,22298.57,Them somebody politics term.
64,640,2021-07-27,47424.14,Exist actually board instead.
641,418,2023-10-21,25310.94,At ready why.
363,178,2022-03-11,5387.5,Lot number common establish.
520,465,2023-08-11,45320.4,Get manager safe on.
465,311,2022-10-31,39543.16,Find own worker with.
629,353,2023-01-18,13264.07,Present those artist.
604,412,2023-04-05,3999.25,Worker story it me feel type.
495,317,2023-07-23,46207.71,Why cultural girl so.
680,480,2023-09-05,35586.41,He job under before.
100,185,2022-05-27,27993.03,Nor American need your.
182,209,2023-10-11,19706.87,Customer dark work out.
278,83,2023-11-01,33592.08,Check player door.
522,638,2023-01-08,7275.24,Others medical arrive focus.
382,217,2022-02-16,10607.91,Instead member trouble.
18,239,2022-10-28,18977.26,Moment big safe soon middle.
151,31,2022-08-11,23989.71,Board successful development.
397,381,2023-07-17,9692.92,Or information have current.
446,171,2023-06-25,28790.79,Prepare on beautiful.
361,453,2023-10-31,20306.15,Court green majority meet.
33,348,2023-11-11,3748.65,Study culture know likely.
589,11,2021-12-17,16293.79,Born there player green free.
687,648,2022-09-10,22056.57,Event suggest break good.
492,680,2024-02-28,13947.85,Really energy little.
214,549,2023-10-02,45417.99,Sister activity hear record.
649,602,2023-07-16,41777.69,Sign his chance street.
201,609,2024-02-09,3571.16,Than whatever wife.
296,545,2021-05-03,48915.59,Both threat item receive.
347,519,2023-09-28,13634.19,Series need plant country.
678,518,2024-03-02,47643.19,World throughout wide pass.
652,555,2023-08-19,49985.35,Moment year happen stay blue.
591,369,2023-06-16,33614.61,Think sign want generation.
501,616,2022-06-01,13590.27,Carry issue dream minute.
381,221,2022-02-06,49367.84,Detail kitchen more.
106,291,2022-02-11,6409.14,Place value respond effect.
114,608,2024-02-08,13655.01,Serve physical officer list.
562,199,2022-05-16,34379.97,Out bad teach she.
525,442,2022-10-01,43043.12,Lose wife wind agency.
204,552,2023-12-20,24903.53,May window baby him fish.
594,658,2022-10-27,7717.66,Always very agreement my.
270,87,2021-08-11,37366.69,World next yeah water last.
74,439,2024-04-10,23936.93,Ability forget though.
144,123,2023-07-09,41485.19,Interest through including.
121,312,2021-07-01,24415.38,But guy trip speak.
457,35,2022-08-24,43075.45,Democratic finally better.
614,521,2023-10-08,15949.48,Meet expect letter attention.
11,467,2022-08-04,10542.23,Walk fine gun their.
209,300,2022-11-09,30303.11,Every clear imagine training.
531,411,2022-08-21,12419.48,Reflect stuff practice.
547,389,2022-07-02,12383.09,Certain next his.
558,346,2022-03-30,32550.45,Main just similar.
164,73,2023-10-16,23897.79,Whose church image.
669,435,2022-09-12,2594.64,Tax over from less join such.
148,628,2022-08-04,45408.24,Music particular real.
260,43,2023-12-15,29466.21,Way prevent anyone if.
395,66,2022-08-23,40429.5,Add to little center.
435,472,2022-02-28,15142.18,Nearly with table.
24,445,2021-10-30,19045.7,Them fire brother civil.
187,86,2021-11-09,24046.91,Leg even even attorney.
409,685,2022-03-16,5365.84,Recognize model bed red.
420,334,2021-07-20,39600.04,Music make summer once.
684,208,2021-11-15,46610.7,Church factor need peace.
459,304,2023-06-10,43802.59,Top really church each.
41,120,2023-12-26,4273.15,Treatment store nature.
624,562,2024-02-16,25641.67,Respond scene prepare.
37,489,2023-08-11,22779.08,Among those clearly street.
587,272,2022-09-16,37737.59,Check nation travel.
632,6,2023-01-04,38822.5,All plan continue test.
283,170,2022-05-07,5447.08,Education foreign car.
583,385,2023-07-29,27685.55,Line act building once.
478,577,2022-02-19,19523.72,Bad stage past human.
685,97,2022-01-07,25709.46,Old off land bring.
135,116,2023-05-08,42746.99,Only food low.
66,691,2023-12-22,24016.61,Five onto laugh deep least.
568,207,2023-03-15,25187.36,Avoid arm magazine.
485,493,2022-02-09,10366.37,Community ok discussion bank.
268,153,2024-03-08,4370.54,Act seek season.
136,637,2023-03-06,37622.85,Entire tell close important.
655,92,2023-05-24,32176.66,Wish shoulder PM thing.
163,574,2022-06-02,7495.12,Show box cover brother ahead.
326,692,2023-04-30,17518.83,Natural member close.
336,686,2021-10-25,11660.71,Relate five beyond present.
49,24,2022-03-03,38278.59,Computer name allow or.
386,71,2023-09-08,11386.11,Door language someone action.
86,319,2021-05-01,45040.14,Strategy wall book court.
42,280,2024-01-29,12327.78,South test war possible.
342,20,2021-06-11,39403.51,Beat in carry.
179,669,2023-06-26,34356.71,Some son never network.
27,464,2023-10-17,33258.44,Simple ask conference hear.
699,564,2022-08-23,23107.36,Fund street property movie.
590,229,2024-01-06,12397.0,Drug main arm dog.
464,570,2023-03-26,25310.74,Owner break pass ago effect.
